tarih,yil,ay,gun,il_kod,il_adi,ilce_kodu,ilce_adi,il_lat,il_long,faaliyet_yontemi,kategori,magaza_yerlesim_yeri,magaza_sayisi,toplam_musteri_sayisi,kar
08.05.2017,2017,5,8,1,Adana,1104,Seyhan,37.5,35.321333,Tv Üzerinden,Aksesuar,Sanal-Depo,35,1060,1931
04.08.2019,2019,8,4,1,Adana,1219,Ceyhan,37.5,35.321333,İnternet üzerinden satış,Giyim,Sanal-Depo,55,3999,5501
23.09.2019,2019,9,23,1,Adana,1329,Feke,37.5,35.321333,İnternet üzerinden satış,Giyim,Sanal-Depo,13,3112,3918
29.01.2020,2020,1,29,1,Adana,1437,Karaisalı,37.5,35.321333,Mağaza Satışı,Ayakkabı,AVM Mağazası,65,2247,24320
05.02.2020,2020,2,5,1,Adana,1443,Karataş,37.5,35.321333,Mağaza Satışı,Ayakkabı,Mahalle Mağazaları,40,1156,7146
26.03.2020,2020,3,26,1,Adana,1486,Kozan,37.5,35.321333,Mağaza Satışı,Ayakkabı,Mahalle Mağazaları,42,1279,5663
10.05.2020,2020,5,10,1,Adana,1580,Pozantı,37.5,35.321333,İnternet üzerinden satış,Teknoloji,Sanal-Depo,18,3839,20254
18.04.2017,2017,4,18,2,Adıyaman,1105,Adıyaman Merkez,37.764751,38.278561,Spot Mağaza Satışı,Ev Eşyası,AVM Mağazası,21,2143,13511
26.04.2017,2017,4,26,2,Adıyaman,1182,Besni,37.764751,38.278561,İnternet üzerinden satış,Giyim,Sanal-Depo,53,1273,26293
26.07.2017,2017,7,26,2,Adıyaman,1246,Çelikhan,37.764751,38.278561,Tv Üzerinden,Aksesuar,Sanal-Depo,66,1017,25784
21.07.2019,2019,7,21,2,Adıyaman,1347,Gerger,37.764751,38.278561,İnternet üzerinden satış,Giyim,Sanal-Depo,49,3682,9349
24.01.2020,2020,1,24,2,Adıyaman,1354,Gölbaşı / Adıyaman,37.764751,38.278561,İnternet üzerinden satış,Teknoloji,Sanal-Depo,18,3242,11565
15.10.2020,2020,10,15,2,Adıyaman,1425,Kahta,37.764751,38.278561,İnternet üzerinden satış,Teknoloji,Sanal-Depo,42,1094,19762
25.10.2020,2020,10,25,2,Adıyaman,1592,Samsat,37.764751,38.278561,Spot Mağaza Satışı,Ev Eşyası,AVM Mağazası,34,2569,1138
10.12.2020,2020,12,10,2,Adıyaman,1985,Sincik,37.764751,38.278561,İnternet üzerinden satış,Teknoloji,Sanal-Depo,27,3779,18008
22.06.2017,2017,6,22,3,Afyonkarahisar,1108,Afyonkarahisar Merkez,38.750714,30.556692,İnternet üzerinden satış,Giyim,Sanal-Depo,63,2063,10195
27.08.2018,2018,8,27,3,Afyonkarahisar,1200,Bolvadin,38.750714,30.556692,Mağaza Satışı,Temizlik Ürünleri,AVM Mağazası,70,2629,14056
18.09.2018,2018,9,18,3,Afyonkarahisar,1239,Çay,38.750714,30.556692,İnternet üzerinden satış,Giyim,Sanal-Depo,10,2295,19651
12.04.2019,2019,4,12,3,Afyonkarahisar,1267,Dazkırı,38.750714,30.556692,İnternet üzerinden satış,Giyim,Sanal-Depo,70,1489,3904
24.06.2020,2020,6,24,3,Afyonkarahisar,1281,Dinar,38.750714,30.556692,Mağaza Satışı,Dekorasyon,Mahalle Mağazaları,17,3516,14315
10.09.2020,2020,9,10,3,Afyonkarahisar,1306,Emirdağ,38.750714,30.556692,Tv Üzerinden,Aksesuar,Sanal-Depo,65,2312,16783
09.08.2017,2017,8,9,4,Ağrı,1111,Ağrı Merkez,39.626922,43.021596,Tv Üzerinden,Aksesuar,Sanal-Depo,52,1013,14652
30.12.2017,2017,12,30,4,Ağrı,1283,Diyadin,39.626922,43.021596,Mağaza Satışı,Ayakkabı,Mahalle Mağazaları,26,2663,14067
19.02.2018,2018,2,19,4,Ağrı,1287,Doğubayazıt,39.626922,43.021596,İnternet üzerinden satış,Giyim,Sanal-Depo,10,3375,1866
